supplier_id,supplier_name,month,financial_health_score,capacity_utilization_pct,employee_turnover_pct,quality_defect_rate,inventory_days,payment_default_risk
SUP1037,Services Supplier 10 (NIG),2024-09,62,67.8,7.5,0.96,69,22.9
SUP1037,Services Supplier 10 (NIG),2024-10,64,63.9,6.7,7.57,68,14.9
SUP1037,Services Supplier 10 (NIG),2024-11,83,61.7,2.5,0.89,56,14.2
SUP1037,Services Supplier 10 (NIG),2024-12,70,69.8,9.9,3.73,47,29.0
SUP1037,Services Supplier 10 (NIG),2025-01,66,71.7,3.4,5.52,85,25.4
SUP1037,Services Supplier 10 (NIG),2025-02,59,71.6,11.6,3.21,90,20.6
SUP1037,Services Supplier 10 (NIG),2025-03,66,68.3,5.6,4.88,26,27.7
SUP1037,Services Supplier 10 (NIG),2025-04,59,82.0,9.8,0.81,39,13.9
SUP1037,Services Supplier 10 (NIG),2025-05,69,92.4,3.0,4.6,58,16.0
SUP1037,Services Supplier 10 (NIG),2025-06,70,94.6,4.6,5.91,20,12.6
SUP1037,Services Supplier 10 (NIG),2025-07,68,79.3,5.3,7.08,86,29.5
SUP1037,Services Supplier 10 (NIG),2025-08,83,72.8,10.2,1.38,70,11.4
SUP1037,Services Supplier 10 (NIG),2025-09,68,78.3,14.4,6.43,36,22.0
SUP1037,Services Supplier 10 (NIG),2025-10,77,93.9,5.8,7.67,22,25.9
SUP1037,Services Supplier 10 (NIG),2025-11,77,66.7,12.6,4.21,83,27.4
SUP1037,Services Supplier 10 (NIG),2025-12,57,65.8,11.8,3.38,64,18.0
SUP1037,Services Supplier 10 (NIG),2026-01,63,67.2,2.0,4.79,90,23.9
SUP1038,Services Supplier 11 (CHI),2024-03,83,92.5,8.7,4.28,82,10.2
SUP1038,Services Supplier 11 (CHI),2024-04,82,67.7,11.2,4.64,36,9.5
SUP1038,Services Supplier 11 (CHI),2024-05,72,68.3,2.5,1.61,50,23.5
SUP1038,Services Supplier 11 (CHI),2024-05,63,90.6,2.7,7.85,41,15.7
SUP1038,Services Supplier 11 (CHI),2024-06,55,82.7,10.2,7.79,56,6.7
SUP1038,Services Supplier 11 (CHI),2024-07,77,90.9,5.4,1.5,52,11.5
SUP1038,Services Supplier 11 (CHI),2024-08,56,81.9,2.1,3.17,50,8.5
SUP1038,Services Supplier 11 (CHI),2024-09,55,78.8,14.7,6.34,89,7.1
SUP1038,Services Supplier 11 (CHI),2024-10,78,84.1,14.3,2.43,85,9.1
SUP1038,Services Supplier 11 (CHI),2024-11,69,67.7,5.5,4.86,65,8.1
SUP1038,Services Supplier 11 (CHI),2024-12,62,85.5,7.6,1.61,76,6.9
SUP1038,Services Supplier 11 (CHI),2025-01,60,76.1,12.6,1.82,87,14.8
SUP1038,Services Supplier 11 (CHI),2025-02,78,66.3,5.7,2.83,37,21.3
SUP1038,Services Supplier 11 (CHI),2025-03,76,81.3,2.9,1.04,46,14.1
SUP1038,Services Supplier 11 (CHI),2025-04,75,94.0,3.3,4.45,16,17.1
SUP1038,Services Supplier 11 (CHI),2025-05,67,73.4,3.4,0.6,20,7.6
SUP1038,Services Supplier 11 (CHI),2025-06,79,62.9,3.9,5.21,16,20.8
SUP1038,Services Supplier 11 (CHI),2025-07,55,93.5,3.4,6.02,58,22.1
SUP1038,Services Supplier 11 (CHI),2025-08,57,67.1,8.2,4.72,71,21.3
SUP1038,Services Supplier 11 (CHI),2025-09,64,71.6,4.0,0.92,49,17.5
SUP1038,Services Supplier 11 (CHI),2025-10,58,60.7,2.6,4.58,28,15.2
SUP1038,Services Supplier 11 (CHI),2025-11,81,74.5,2.0,2.18,44,13.5
SUP1038,Services Supplier 11 (CHI),2025-12,59,72.4,5.7,7.41,64,18.7
SUP1038,Services Supplier 11 (CHI),2026-01,77,88.8,3.5,1.77,29,9.5
SUP1039,Services Supplier 12 (IND),2024-03,65,93.5,6.6,5.12,30,12.2
SUP1039,Services Supplier 12 (IND),2024-04,64,92.2,13.6,5.03,37,13.6
SUP1039,Services Supplier 12 (IND),2024-05,45,81.0,10.8,1.63,53,17.5
SUP1039,Services Supplier 12 (IND),2024-05,44,72.2,3.4,7.37,62,23.7
SUP1039,Services Supplier 12 (IND),2024-06,60,91.7,12.4,6.42,34,20.6
SUP1039,Services Supplier 12 (IND),2024-07,39,71.2,7.1,5.91,76,21.3
SUP1039,Services Supplier 12 (IND),2024-08,38,80.2,14.5,2.59,26,11.5
SUP1039,Services Supplier 12 (IND),2024-09,39,66.4,7.0,2.89,69,14.6
SUP1039,Services Supplier 12 (IND),2024-10,48,81.1,10.3,1.54,46,12.7
SUP1039,Services Supplier 12 (IND),2024-11,52,77.4,8.9,4.49,44,12.7
SUP1039,Services Supplier 12 (IND),2024-12,53,85.0,8.9,6.32,43,19.1
SUP1039,Services Supplier 12 (IND),2025-01,42,72.7,4.6,6.88,61,16.2
SUP1039,Services Supplier 12 (IND),2025-02,65,64.7,3.4,7.34,61,22.0
SUP1039,Services Supplier 12 (IND),2025-03,62,87.3,3.8,3.95,85,24.4
SUP1039,Services Supplier 12 (IND),2025-04,64,74.7,4.7,2.18,32,7.3
SUP1039,Services Supplier 12 (IND),2025-05,57,84.6,6.9,0.7,69,12.4
SUP1039,Services Supplier 12 (IND),2025-06,57,63.7,9.6,4.08,35,5.6
SUP1039,Services Supplier 12 (IND),2025-07,46,64.9,5.2,0.59,68,8.0
SUP1039,Services Supplier 12 (IND),2025-08,40,76.4,3.8,4.46,53,14.4
SUP1039,Services Supplier 12 (IND),2025-09,58,71.8,12.2,5.71,51,7.2
SUP1039,Services Supplier 12 (IND),2025-10,36,90.8,2.4,6.13,79,8.2
SUP1039,Services Supplier 12 (IND),2025-11,47,89.1,10.8,7.07,85,19.2
SUP1039,Services Supplier 12 (IND),2025-12,43,92.2,8.5,5.82,69,23.6
SUP1039,Services Supplier 12 (IND),2026-01,43,94.1,8.8,7.83,31,19.9
